drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people  10788830 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_14.mp3
-rw-r--r-- owatts/people  12824291 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_13.mp3
-rw-r--r-- owatts/people  12747805 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_12.mp3
-rw-r--r-- owatts/people  17057382 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_11.mp3
-rw-r--r-- owatts/people  14815449 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_10.mp3
-rw-r--r-- owatts/people  12984787 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_09.mp3
-rw-r--r-- owatts/people  19286358 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_08.mp3
-rw-r--r-- owatts/people  22338296 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_07.mp3
-rw-r--r-- owatts/people  17004301 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_06.mp3
-rw-r--r-- owatts/people  14276699 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_05.mp3
-rw-r--r-- owatts/people  16132438 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_04.mp3
-rw-r--r-- owatts/people  17202832 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_03.mp3
-rw-r--r-- owatts/people  11013692 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_01.mp3
-rw-r--r-- owatts/people  16868882 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/c_frankenstein_letter_4.mp3
-rw-r--r-- owatts/people  17908765 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/b_frankenstein_letter_1_3.mp3
-rw-r--r-- owatts/people  18420347 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/a_frankenstein_intro_and_preface.mp3
-rw-r--r-- owatts/people  14192690 2012-12-13 12:02 train/unsegmented/thriller_mytery/frankenstein/frankenstein_chp_02.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/children/
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/the_velveteen_rabbit/
-rw-r--r-- owatts/people  22755038 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/the_velveteen_rabbit/the_velveteen_rabbit_128k.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/
-rw-r--r-- owatts/people   2014994 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/21_bx_potter_21.mp3
-rw-r--r-- owatts/people   1840705 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/20_bx_potter_20.mp3
-rw-r--r-- owatts/people  21109041 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/19_bx_potter_19.mp3
-rw-r--r-- owatts/people  14955846 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/18_bx_potter_18.mp3
-rw-r--r-- owatts/people   1446151 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/17_bx_potter_17.mp3
-rw-r--r-- owatts/people   1138951 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/16_bx_potter_16.mp3
-rw-r--r-- owatts/people  27352098 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/15_bx_potter_15.mp3
-rw-r--r-- owatts/people   7308029 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/14_bx_potter_14.mp3
-rw-r--r-- owatts/people   4615536 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/13_bx_potter_13.mp3
-rw-r--r-- owatts/people   7532473 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/12_bx_potter_12.mp3
-rw-r--r-- owatts/people   6693629 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/11_bx_potter_11.mp3
-rw-r--r-- owatts/people   7998916 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/10_bx_potter_10.mp3
-rw-r--r-- owatts/people   8188669 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/09_bx_potter_09.mp3
-rw-r--r-- owatts/people  11275716 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/08_bx_potter_08.mp3
-rw-r--r-- owatts/people   7142517 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/07_bx_potter_07.mp3
-rw-r--r-- owatts/people   6117681 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/06_bx_potter_06.mp3
-rw-r--r-- owatts/people   5285525 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/05_bx_potter_05.mp3
-rw-r--r-- owatts/people   9144124 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/04_bx_potter_04.mp3
-rw-r--r-- owatts/people  13388499 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/03_bx_potter_03.mp3
-rw-r--r-- owatts/people   7856809 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/02_bx_potter_02.mp3
-rw-r--r-- owatts/people   6432405 2012-12-13 12:02 train/unsegmented/children/peter_rabbit_collected_and_the_velveteen_rabbit/peter_rabbit/01_bx_potter_01.mp3
drwxr-xr-x owatts/people         0 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/
drwxr-xr-x owatts/people         0 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/
-rw-r--r-- owatts/people  10451573 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_34.mp3
-rw-r--r-- owatts/people  11019580 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_33.mp3
-rw-r--r-- owatts/people  11430016 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_32.mp3
-rw-r--r-- owatts/people  12748677 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_31.mp3
-rw-r--r-- owatts/people  12965598 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_30.mp3
-rw-r--r-- owatts/people  12596540 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_29.mp3
-rw-r--r-- owatts/people  15744608 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_28.mp3
-rw-r--r-- owatts/people  12020592 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_27.mp3
-rw-r--r-- owatts/people  16584706 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_26.mp3
-rw-r--r-- owatts/people   9529137 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_25.mp3
-rw-r--r-- owatts/people  10648014 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_24.mp3
-rw-r--r-- owatts/people   8499286 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_23.mp3
-rw-r--r-- owatts/people  11093558 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_22.mp3
-rw-r--r-- owatts/people  10918433 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_21.mp3
-rw-r--r-- owatts/people  11283312 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_19.mp3
-rw-r--r-- owatts/people   8678590 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_18.mp3
-rw-r--r-- owatts/people   8026992 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_17.mp3
-rw-r--r-- owatts/people   9057261 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_16.mp3
-rw-r--r-- owatts/people  12777098 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_15.mp3
-rw-r--r-- owatts/people  10595769 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_14.mp3
-rw-r--r-- owatts/people   9982623 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_13.mp3
-rw-r--r-- owatts/people  10168197 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_12.mp3
-rw-r--r-- owatts/people  12307730 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_11.mp3
-rw-r--r-- owatts/people  10521790 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_10.mp3
-rw-r--r-- owatts/people   9707130 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_09.mp3
-rw-r--r-- owatts/people  10170704 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_08.mp3
-rw-r--r-- owatts/people  10408523 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_07.mp3
-rw-r--r-- owatts/people  11771488 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_06.mp3
-rw-r--r-- owatts/people  11824569 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_04.mp3
-rw-r--r-- owatts/people  12264680 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_03.mp3
-rw-r--r-- owatts/people  12512530 2012-12-13 12:03 train/unsegmented/adventure_and_science_fiction/treasure_island/treasure_island_chp_02.mp3
